### seti
```

```

### dev
```

```

### cod
```
          
󰫸 󱎦 󰫺 󰫻 󰬹 󰫽 󰫾 󰫿 󰬀 󰬁 󰬂
󱂌 󰬄 󱂑 󰬆 󰬇 󱌬 󱌭 󱌮 󱌯 󱌰 󱌷
󱀌 󱀍 󰤷 󰤸 󰤹 󰾞 󰁁 󰘕 󰦻 󰁅 󰘖
󰁍 󰁔 󰁝 󰹻 󱫁 󱧄 󱫂 󱫃 󱫄 󱫅 󰁨
󱧧 󰵉 󰵋 󰁯 󱗬 󰵙 󱅫 󱏧 󱇥 󰵚 󱨩
󰵚 󱨩 󱏩 󰂛 󰂜 󰂝 󱏫 󰂞 󰂠 󰭢 󰂭
󰂶 󰂷 󰂸 󰃇 󰃈 󰃃 󰧎 󰃅 󰃆 󰃊 󰃋
󰃌 󰃍 󰃎 󰃏 󰃐 󰃑 󰃒 󰙸 󰘷 󰃚 󰃛
󰃜 󰃝 󰃞 󰃟 󰃠 󰳲 󱜡 󰨮 󰨰 󰃷 󰃸
󰃹 󰃺 󰃻 󰭩 󰄄 󱥱 󱥳 󰪛 󰣎 󰣏 󰣑
󰄦 󰗣 󰞯 󰙬 󰄪 󰣔 󰄫 󰻞 󰭺 󱜸 󱐏
󱐑 󱐐 󱋑 󰄭 󰸞 󰗠 󰞑 󰱓 󰡕 󰸟 󰄮
󰡖 󰄲 󰱒 󱈂 󱈁 󱈃 󰄻 󰅀 󰅁 󰅂 󰅃
󱗜 󰺕 󰺖 󱎕 󰧞 󰬸 󱡓 󰧟 󰅉 󰅎 󰛈
󰅌 󰺗 󰅑 󰅒 󰅓 󰅔 󰅐 󰅗 󰅙 󰅛 󰅜
󰛉 󱎘 󰅡 󰅠 󰅣 󰅨 󰅩 󰅪 󰅫 󰘦 󰅲
󰅳 󰅴 󰒔 󱇝 󱇞 󰢻 󰅹 󰸫 󰸥 󱒒 󱒓
󰆂 󰅿 󱆿 󱗟 󰡟 󰧥 󰆄 󰠗 󱀡 󰗞 󱎂
󰞷 󰢩 󰵪 󰨿 󰩀 󰆏 󰆐 󰆖 󰆗 󱑹 󰆟
󰆠 󰆡 󰆢 󰳭 󰆤 󰽅 󱄶 󱐜 󰆧 󰮄 󰆨
󰆩 󱒀 󰥜 󰆾 󰆽 󰗧 󱥏 󱔼 󱘺 󰪩 󱘿
󱙋 󰮆 󰥞 󱤟 󰥝 󰪪 󱋶 󰆻 󱙀 󱘲 󰆺
󰗂 󰴀 󰡦 󰴁 󰳿 󰮇 󰝭 󱂢 󰆶 󰆵 󰛌
󰗨 󰧧 󰆳 󰚗 󰱤 󰱥 󰮋 󰇊 󰇋 󰇌 󰇍
󰇎 󰇏 󱅓 󱅔 󱅕 󱅐 󱅑 󱅒 󰝮 󰙁 󰇑
󰇕 󱥸 󱗼 󱗿 󰇘 󱗽 󱗾 󰇙 󰇜 󰇝 󰮐
󱦹 󰇟 󰛍 󱏲 󰮑 󰺟 󰺡 󰇽 󱎙 󱈸 󰥤
󰛐 󰴄 󰮔 󱀦 󰈉 󰡫 󱥼 󱗣 󰡭 󱘎 󰺤
󰙅 󰌲 󰈱 󰈶 󰂖 󱉂 󱉄 󱏶 󰛕 󰉃 󰠡
󱃧 󱃧 󰽏 󰉤 󱂕 󰘎 󰉥 󰣟 󰛖 󰉷 󰺳
󰉽 󰛘 󰚟 󰉿 󰊀 󰊂 󰊃 󰊄 󰴑 󰗴 󰊇
󰊔 󰡱 󰸳 󰸼 󱤙 󰣡 󰣢 󰣣 󰣤 󰣥 󰣦
󰣧 󱁊 󰺹 󰥭 󰝘 󰋂 󰋅 󰲉 󱢠 󰗶 󱙥
󱩅 󱪯 󰞋 󰞋 󰛵 󰮥 󰛡 󰋙 󰫊 󰡹 󰋽
󰙎 󰋽 󰌁 󰌋 󰿂 󰌍 󰌎 󱁐 󰌒 󰌖 󰫍
󰫋 󱪲 󱪳 󰟖 󰥼 󰛨 󰌶 󱧣 󱠂 󱐋 󰘤
󰴚 󱂺 󰌸 󰲔 󰌹 󰿄 󰿅 󰛪 󰝳 󱡄 󰍈
󰦀 󱡴 󰍊 󰍋 󱉶 󰿈 󰿊 󰍝 󰍞 󰮫 󰍟
󰩤 󰍠 󰽞 󱘹 󰽢 󰽤 󰎃 󰬺 󰿩 󰬻 󰬼
󰬽 󰬾 󰬿 󰭀 󰭁 󰭂 󱧓 󰏄 󰝵 󱗛 󰘀
󰘁 󰮷 󰮸 󰮹 󰮺 󰮽 󰮾 󰏝 󰏥 󰏧 󰜀
󰢶 󰟦 󰣿 󰤁 󰤂 󰤃 󰤄 󰦕 󰲼 󰦖 󱄊
󰦗 󱔢 󱞈 󰲽 󰩦 󰐻 󰐾 󰳁 󰑀 󰑂 󰑅
󰻂 󰹟 󱎝 󰑏 󰨎 󰨏 󰚈 󰚉 󰭅 󰨐 󰜌
󰨑 󱏘 󰻉 󱥙 󰒆 󰫙 󰾂 󰒇 󱊁 󱟁 󰴲
󱊅 󱟃 󰝸 󰝹 󰝻 󱓠 󰝾 󰝿 󱓡 󰩮 󰠲
󰒕 󰒗 󰒙 󰒞 󰒟 󰘊 󰷼 󰷾 󰥛 󱦜 󱎥
󱎤 󰿟 󰷿 󰸀 󰼪 󰘬 󰜘 󰓁 󰘭 󰓂 󰳏
󰯊 󱔀 󰨓 󱋮 󱡔 󰝣 󰞄 󱓻 󰨕 󱑻 󱇯
󰓕 󰓗 󰙦 󰓡 󰓢 󰠵 󰓱 󰩷 󱄽 󰦩 󰿦
󱣳 󰶡 󰶢 󰔰 󰶣 󰴼 󰾋 󱔕 󰤖 󰔳 󰔴
󰔵 󰔷 󱑼 󱕂 󰙪 󰕍 󱁧 󱁨 󱕔 󱄑 󰫨
󰕖 󰕘 󰕙 󰢓 󰕝 󰕞 󰿨 󰕠 󰕡 󰝊 󰗆
󰕢 󰀁 󰕣 󰕤 󰕳 󰕱 󰕰 󰹪 󰕮 󰕲 󰜨
󰜩 󰕵 󰕶 󱎷 󱣡 󰼸 󰖭 󰖰 󰯟 󰯠 󰩽
󰩾 󰩿 󰪄 󰪇 󰳤 󰗖 󰳥 󱒾 󰳦 󰳧 󱒽
󱒿 󱇏 󱇃 󱥢 󱇂 󱇄 󱇅 󱇆 󱥣 󱇇 󰘳
󰘴 󰘵 󰘶 󰀽 󰀿 󰁂 󰁃 󰁄 󰞒 󰡌 󰞓
󰞔 󰞕 󰡍 󰦼 󰦾 󰜮 󱞡 󱞣 󰁆 󱦳 󰁌
󰞖 󰡎 󰞗 󰞘 󰞙 󰡏 󰜱 󱞥 󰹳 󰁎 󱦱
󱞧 󰜴 󱞩 󰁕 󱦰 󱞫 󰤻 󰤼 󰁛 󰁜 󰜷
󰹹 󱞽 󱞿 󰁞 󱦲 󱨧 󱡫 󱡭 󰵌 󰵑 󰵕
󰢡 󰢢 󰢣 󰢤 󰢥 󰢦 󱢟 󱀝 󱢲 󰞰 󰝥
󰄱 󱋬 󰄳 󰄵 󰄸 󰄶 󰱑 󰄼 󰄽 󰄾 󰄿
󰶹 󰶺 󰶻 󰶼 󱗝 󰣕 󱎖 󰚕 󱃓 󰪞 󰪢
󰪤 󰪥 󰅘 󰘪 󰅚 󰅝 󰆹 󰆸 󰆷 󱂣 󱂤
󱅊 󱅋 󱅌 󱅍 󱅎 󱅏 󱅖 󱇈 󱇊 󱇉 󱇋
󱇌 󱇍 󰷂 󱋰 󱋱 󱃙 󰴅 󰡬 󱥽 󱗤 󰡮
󱀧 󰛑 󰈜 󱀭 󱣴 󰉇 󰉈 󰽐 󰽑 󰉠 󰉡
󰉢 󰝔 󰉣 󰪼 󰙆 󰚞 󰬴 󰗉 󰉾 󰝗 󰊁
󰸲 󱦒 󰸶 󰸿 󰊲 󰊱 󰋆 󰔉 󰋸 󰫎 󰌥
󱪶 󱪷 󰽙 󱁑 󱩎 󱠃 󰚶 󰨂 󰨃 󰩥 󰚷
󰽡 󰽣 󰽥 󰽦 󰽧 󰽨 󰽫 󰽬 󰽭 󰽮 󰽯
󰎍 󰽸 󰽺 󰽻 󰦎 󰎟 󰏌 󰏗 󰮵 󰮶 󰮻
󰮼 󱥟 󰏞 󱦎 󰏟 󰑁 󰑃 󰑄 󰻃 󱒖 󱒣
󰑝 󱓜 󱓝 󰻊 󱟂 󰝺 󰝼 󰝽 󱓏 󱓋 󱓊
󱓍 󱓌 󱓎 󰜙 󰜛 󰜝 󰳐 󰫢 󰫤 󰓖 󰓘
󰙧 󰘌 󰘍 󰯍 󰣁 󰯎 󰣂 󱪼 󱪽 󱪾 󱪿
󱫀 󱕆 󰴽 󱨉 󱨊 󱕃 󰕎 󰝠 󰕏 󰝡 󰕔
󰕕 󱡖 󱡗 󱡘 󱇘 󱒅 󱒆 󱒇 󱒈 󰨝 󰡃
󱇙 󱒌 󱒍 󱒏 󰤝 󰀾 󰁀 󰦸 󱦶 󰦺 󱦷
󰦿 󰁊 󱞢 󱞤 󰧀 󱞦 󰹴 󱞨 󰧂 󱞪 󱞬
󰧄 󱦵 󰧆 󱦴 󱞭 󱞯 󱞱 󱞳 󱞵 󱞷 󱞹
󱞻 󰧇 󰹺 󱞾 󱟀 󱤌 󱖶 󰝦 󰄴 󰘻 󰘽
󰧗 󰬧 󰧙 󰬩 󰧛 󰬫 󰧝 󰬭 󰅱 󱆧 󱆨
󱔏 󰴎 󰘡 󰘢 󰘣 󰊋 󰥮 󰋱 󰋷 󰥽 󰽷
󱗘 󱒗 󱒢 󱒥 󱒩 󱒫 󰜚 󰜜 󰫣 󰫥 󰦷
󰦹 󰧃 󰹵 󰧅 󰹷 󱞮 󱞰 󱞲 󱞴 󱞶 󱞸
󱞺 󱞼 󰧈 󰻿 󰋲 󱒹 󱒙 󰜞 󰹶 󰹸
```
